version 2
instanceKlass  @bci com/fasterxml/jackson/datatype/jsr310/ser/ZonedDateTimeSerializer <init> (Ljava/time/format/DateTimeFormatter;)V 8 <appendix> argL0 ; # com/fasterxml/jackson/datatype/jsr310/ser/ZonedDateTimeSerializer$$Lambda+0x000000003f2c55b8
instanceKlass  @bci com/fasterxml/jackson/datatype/jsr310/ser/ZonedDateTimeSerializer <init> (Ljava/time/format/DateTimeFormatter;)V 3 <appendix> argL0 ; # com/fasterxml/jackson/datatype/jsr310/ser/ZonedDateTimeSerializer$$Lambda+0x000000003f2c5390
instanceKlass  @bci com/fasterxml/jackson/datatype/jsr310/ser/OffsetDateTimeSerializer <init> ()V 13 <appendix> argL0 ; # com/fasterxml/jackson/datatype/jsr310/ser/OffsetDateTimeSerializer$$Lambda+0x000000003f2c4e50
instanceKlass  @bci com/fasterxml/jackson/datatype/jsr310/ser/OffsetDateTimeSerializer <init> ()V 8 <appendix> argL0 ; # com/fasterxml/jackson/datatype/jsr310/ser/OffsetDateTimeSerializer$$Lambda+0x000000003f2c4c28
instanceKlass  @bci com/fasterxml/jackson/datatype/jsr310/ser/OffsetDateTimeSerializer <init> ()V 3 <appendix> argL0 ; # com/fasterxml/jackson/datatype/jsr310/ser/OffsetDateTimeSerializer$$Lambda+0x000000003f2c4a00
instanceKlass  @bci com/fasterxml/jackson/datatype/jsr310/ser/InstantSerializer <init> ()V 13 <appendix> argL0 ; # com/fasterxml/jackson/datatype/jsr310/ser/InstantSerializer$$Lambda+0x000000003f2c47d8
instanceKlass  @bci com/fasterxml/jackson/datatype/jsr310/ser/InstantSerializer <init> ()V 8 <appendix> argL0 ; # com/fasterxml/jackson/datatype/jsr310/ser/InstantSerializer$$Lambda+0x000000003f2c45b0
instanceKlass org/springframework/cache/support/AbstractValueAdaptingCache
instanceKlass  @bci com/fasterxml/jackson/datatype/jsr310/ser/InstantSerializer <init> ()V 3 <appendix> argL0 ; # com/fasterxml/jackson/datatype/jsr310/ser/InstantSerializer$$Lambda+0x000000003f2c4070
instanceKlass com/fasterxml/jackson/databind/type/ClassKey
instanceKlass  @bci com/fasterxml/jackson/datatype/jsr310/deser/InstantDeserializer <clinit> ()V 130 <appendix> argL0 ; # com/fasterxml/jackson/datatype/jsr310/deser/InstantDeserializer$$Lambda+0x000000003f2c2950
instanceKlass  @bci com/fasterxml/jackson/datatype/jsr310/deser/InstantDeserializer <clinit> ()V 125 <appendix> argL0 ; # com/fasterxml/jackson/datatype/jsr310/deser/InstantDeserializer$$Lambda+0x000000003f2c2708
instanceKlass  @bci com/fasterxml/jackson/datatype/jsr310/deser/InstantDeserializer <clinit> ()V 120 <appendix> argL0 ; # com/fasterxml/jackson/datatype/jsr310/deser/InstantDeserializer$$Lambda+0x000000003f2c24c0
instanceKlass  @bci com/fasterxml/jackson/datatype/jsr310/deser/InstantDeserializer <clinit> ()V 115 <appendix> argL0 ; # com/fasterxml/jackson/datatype/jsr310/deser/InstantDeserializer$$Lambda+0x000000003f2c2278
instanceKlass  @bci com/fasterxml/jackson/datatype/jsr310/deser/InstantDeserializer <clinit> ()V 88 <appendix> argL0 ; # com/fasterxml/jackson/datatype/jsr310/deser/InstantDeserializer$$Lambda+0x000000003f2c2040
instanceKlass org/springframework/boot/cache/metrics/CacheMeterBinderProvider
instanceKlass  @bci com/fasterxml/jackson/datatype/jsr310/deser/InstantDeserializer <clinit> ()V 83 <appendix> argL0 ; # com/fasterxml/jackson/datatype/jsr310/deser/InstantDeserializer$$Lambda+0x000000003f2c1df8
instanceKlass  @bci com/fasterxml/jackson/datatype/jsr310/deser/InstantDeserializer <clinit> ()V 78 <appendix> argL0 ; # com/fasterxml/jackson/datatype/jsr310/deser/InstantDeserializer$$Lambda+0x000000003f2c1bb0
instanceKlass  @bci com/fasterxml/jackson/datatype/jsr310/deser/InstantDeserializer <clinit> ()V 73 <appendix> argL0 ; # com/fasterxml/jackson/datatype/jsr310/deser/InstantDeserializer$$Lambda+0x000000003f2c1968
instanceKlass  @bci com/fasterxml/jackson/datatype/jsr310/deser/InstantDeserializer <init> (Ljava/lang/Class;Ljava/time/format/DateTimeFormatter;Ljava/util/function/Function;Ljava/util/function/Function;Ljava/util/function/Function;Ljava/util/function/BiFunction;ZZZ)V 29 <appendix> argL0 ; # com/fasterxml/jackson/datatype/jsr310/deser/InstantDeserializer$$Lambda+0x000000003f2c1730
instanceKlass  @bci com/fasterxml/jackson/datatype/jsr310/deser/InstantDeserializer <clinit> ()V 45 <appendix> argL0 ; # com/fasterxml/jackson/datatype/jsr310/deser/InstantDeserializer$$Lambda+0x000000003f2c14e8
instanceKlass com/fasterxml/jackson/datatype/jsr310/deser/InstantDeserializer$FromDecimalArguments
instanceKlass  @bci com/fasterxml/jackson/datatype/jsr310/deser/InstantDeserializer <clinit> ()V 40 <appendix> argL0 ; # com/fasterxml/jackson/datatype/jsr310/deser/InstantDeserializer$$Lambda+0x000000003f2c1088
instanceKlass com/fasterxml/jackson/datatype/jsr310/deser/InstantDeserializer$FromIntegerArguments
instanceKlass  @bci com/fasterxml/jackson/datatype/jsr310/deser/InstantDeserializer <clinit> ()V 35 <appendix> argL0 ; # com/fasterxml/jackson/datatype/jsr310/deser/InstantDeserializer$$Lambda+0x000000003f2c0c28
instanceKlass com/fasterxml/jackson/module/paramnames/ParameterExtractor
instanceKlass com/fasterxml/jackson/databind/deser/Deserializers$Base
instanceKlass org/springframework/boot/micrometer/metrics/autoconfigure/export/ConditionalOnEnabledMetricsExport
instanceKlass com/fasterxml/jackson/databind/ser/Serializers$Base
instanceKlass com/fasterxml/jackson/datatype/jdk8/PackageVersion
instanceKlass com/fasterxml/jackson/core/util/JacksonFeatureSet
instanceKlass com/fasterxml/jackson/datatype/jsr310/PackageVersion
instanceKlass org/springframework/boot/cache/actuate/endpoint/CachesEndpoint
instanceKlass org/springframework/cache/Cache
instanceKlass  @bci org/springframework/boot/cache/autoconfigure/CacheConfigurations getConfigurationClass (Lorg/springframework/boot/autoconfigure/cache/CacheType;)Ljava/lang/String; 23 <appendix> member <vmtarget> ; # org/springframework/boot/cache/autoconfigure/CacheConfigurations$$Lambda+0x000000003f2b66f0
instanceKlass org/springframework/boot/cache/autoconfigure/NoOpCacheConfiguration
instanceKlass org/springframework/boot/cache/autoconfigure/SimpleCacheConfiguration
instanceKlass org/springframework/boot/cache/autoconfigure/Cache2kCacheConfiguration
instanceKlass org/springframework/boot/cache/autoconfigure/CaffeineCacheConfiguration
instanceKlass org/springframework/boot/cache/autoconfigure/RedisCacheConfiguration
instanceKlass org/springframework/boot/cache/autoconfigure/CouchbaseCacheConfiguration
instanceKlass org/springframework/boot/cache/autoconfigure/JCacheCacheConfiguration
instanceKlass org/springframework/boot/cache/autoconfigure/InfinispanCacheConfiguration
instanceKlass org/springframework/boot/cache/autoconfigure/HazelcastCacheConfiguration
instanceKlass org/springframework/boot/cache/autoconfigure/GenericCacheConfiguration
instanceKlass org/springframework/boot/cache/autoconfigure/CacheConfigurations
instanceKlass org/springframework/boot/cache/autoconfigure/CacheAutoConfiguration$CacheConfigurationImportSelector
instanceKlass com/fasterxml/jackson/module/paramnames/PackageVersion
instanceKlass com/fasterxml/jackson/databind/type/TypeModifier
instanceKlass com/fasterxml/jackson/dataformat/xml/annotation/JacksonXmlElementWrapper
instanceKlass com/fasterxml/jackson/dataformat/xml/annotation/JacksonXmlText
instanceKlass com/fasterxml/jackson/databind/jsontype/impl/StdTypeResolverBuilder
instanceKlass com/fasterxml/jackson/databind/util/ArrayBuilders
instanceKlass com/fasterxml/jackson/databind/ObjectMapper$1
instanceKlass com/fasterxml/jackson/databind/cfg/SerializerFactoryConfig
instanceKlass com/fasterxml/jackson/databind/ser/std/StdJdkSerializers
instanceKlass com/fasterxml/jackson/databind/ser/std/NumberSerializers
instanceKlass org/springframework/boot/actuate/web/exchanges/HttpExchangesEndpoint
instanceKlass org/springframework/boot/context/metrics/buffering/BufferingApplicationStartup
instanceKlass org/springframework/boot/actuate/scheduling/ScheduledTasksEndpoint$ScheduledTasksEndpointRuntimeHints
instanceKlass org/springframework/boot/actuate/scheduling/ScheduledTasksEndpoint
instanceKlass org/springframework/boot/actuate/sbom/SbomEndpoint$SbomEndpointRuntimeHints
instanceKlass org/springframework/aot/hint/RuntimeHintsRegistrar
instanceKlass org/springframework/boot/actuate/sbom/SbomEndpoint
instanceKlass org/springframework/boot/actuate/management/ThreadDumpEndpoint
instanceKlass org/springframework/boot/actuate/management/HeapDumpWebEndpoint
instanceKlass com/fasterxml/jackson/databind/node/JsonNodeFactory
instanceKlass org/springframework/boot/actuate/logging/LoggersEndpoint$LoggerLevelsDescriptor
instanceKlass org/springframework/boot/actuate/endpoint/OperationResponseBody
instanceKlass org/springframework/aot/hint/annotation/RegisterReflection
instanceKlass com/fasterxml/jackson/databind/cfg/ContextAttributes
instanceKlass org/springframework/aot/hint/annotation/RegisterReflectionForBinding
instanceKlass org/springframework/boot/actuate/logging/LoggersEndpoint
instanceKlass com/fasterxml/jackson/databind/cfg/DatatypeFeature
instanceKlass com/fasterxml/jackson/databind/cfg/DatatypeFeatures$DefaultHolder
instanceKlass com/fasterxml/jackson/databind/cfg/DatatypeFeatures
instanceKlass com/fasterxml/jackson/core/util/DefaultPrettyPrinter$NopIndenter
instanceKlass org/springframework/boot/actuate/endpoint/annotation/DiscovererEndpointFilter
instanceKlass com/fasterxml/jackson/core/util/Separators
instanceKlass com/fasterxml/jackson/core/util/DefaultPrettyPrinter
instanceKlass com/fasterxml/jackson/databind/cfg/ConfigFeature
instanceKlass org/springframework/boot/actuate/endpoint/annotation/FilteredEndpoint
instanceKlass org/springframework/boot/actuate/endpoint/web/annotation/WebEndpoint
instanceKlass com/fasterxml/jackson/databind/cfg/ConfigOverride
instanceKlass org/springframework/boot/actuate/logging/LogFileWebEndpoint
instanceKlass com/fasterxml/jackson/databind/cfg/CoercionConfig
instanceKlass com/fasterxml/jackson/databind/cfg/CoercionConfigs
instanceKlass org/springframework/boot/actuate/info/InfoEndpoint
instanceKlass com/fasterxml/jackson/databind/introspect/VisibilityChecker$Std
instanceKlass com/fasterxml/jackson/databind/cfg/ConfigOverrides
instanceKlass com/fasterxml/jackson/databind/introspect/AnnotatedClass$Creators
instanceKlass com/fasterxml/jackson/databind/introspect/AnnotationCollector$NoAnnotations
instanceKlass com/fasterxml/jackson/databind/util/Annotations
instanceKlass com/fasterxml/jackson/databind/introspect/AnnotationCollector
instanceKlass com/fasterxml/jackson/databind/introspect/AnnotatedClassResolver
instanceKlass org/springframework/boot/actuate/autoconfigure/info/ConditionalOnEnabledInfoContributor
instanceKlass com/fasterxml/jackson/databind/BeanDescription
instanceKlass com/fasterxml/jackson/databind/introspect/SimpleMixInResolver
instanceKlass com/fasterxml/jackson/databind/util/RootNameLookup
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionalOnResource
instanceKlass com/fasterxml/jackson/databind/deser/DeserializerCache
instanceKlass com/fasterxml/jackson/databind/KeyDeserializer
instanceKlass com/fasterxml/jackson/databind/deser/std/StdKeyDeserializers
instanceKlass com/fasterxml/jackson/databind/cfg/DeserializerFactoryConfig
instanceKlass com/fasterxml/jackson/databind/deser/ResolvableDeserializer
instanceKlass org/springframework/boot/actuate/context/properties/ConfigurationPropertiesReportEndpoint
instanceKlass com/fasterxml/jackson/databind/deser/ValueInstantiator$Gettable
instanceKlass org/springframework/boot/actuate/context/ShutdownEndpoint
instanceKlass com/fasterxml/jackson/databind/deser/ContextualDeserializer
instanceKlass org/springframework/boot/actuate/autoconfigure/condition/ConditionsReportEndpoint
instanceKlass org/springframework/boot/actuate/beans/BeansEndpoint
instanceKlass  @bci org/springframework/boot/actuate/autoconfigure/endpoint/expose/IncludeExcludeEndpointFilter bind (Lorg/springframework/boot/context/properties/bind/Binder;Ljava/lang/String;)Ljava/util/List; 10 <appendix> argL0 ; # org/springframework/boot/actuate/autoconfigure/endpoint/expose/IncludeExcludeEndpointFilter$$Lambda+0x000000003f287748
instanceKlass com/fasterxml/jackson/databind/JsonDeserializer
instanceKlass com/fasterxml/jackson/databind/deser/NullValueProvider
instanceKlass org/springframework/boot/actuate/autoconfigure/endpoint/expose/IncludeExcludeEndpointFilter$EndpointPatterns
instanceKlass org/springframework/boot/actuate/endpoint/ExposableEndpoint
instanceKlass com/fasterxml/jackson/databind/ser/SerializerCache
instanceKlass org/springframework/boot/actuate/autoconfigure/endpoint/expose/IncludeExcludeEndpointFilter
instanceKlass org/springframework/boot/actuate/endpoint/EndpointFilter
instanceKlass javax/xml/namespace/QName
instanceKlass org/springframework/boot/actuate/autoconfigure/endpoint/condition/OnAvailableEndpointCondition$StandardExposureOutcomeContributor
instanceKlass org/springframework/boot/actuate/autoconfigure/endpoint/condition/EndpointExposureOutcomeContributor
instanceKlass  @bci org/springframework/boot/actuate/autoconfigure/endpoint/PropertiesEndpointAccessResolver resolveAccess (Ljava/lang/String;Lorg/springframework/boot/actuate/endpoint/Access;)Lorg/springframework/boot/actuate/endpoint/Access; 71 <appendix> member <vmtarget> ; # org/springframework/boot/actuate/autoconfigure/endpoint/PropertiesEndpointAccessResolver$$Lambda+0x000000003f286970
instanceKlass  @bci org/springframework/boot/actuate/autoconfigure/endpoint/PropertiesEndpointAccessResolver accessFor (Lorg/springframework/boot/actuate/endpoint/EndpointId;Lorg/springframework/boot/actuate/endpoint/Access;)Lorg/springframework/boot/actuate/endpoint/Access; 8 <appendix> member <vmtarget> ; # org/springframework/boot/actuate/autoconfigure/endpoint/PropertiesEndpointAccessResolver$$Lambda+0x000000003f286720
instanceKlass  @bci org/springframework/boot/context/properties/source/MutuallyExclusiveConfigurationPropertiesException throwIfMultipleMatchingValuesIn (Ljava/util/function/Consumer;Ljava/util/function/Predicate;)V 47 <appendix> argL0 ; # org/springframework/boot/context/properties/source/MutuallyExclusiveConfigurationPropertiesException$$Lambda+0x000000003f2864f8
instanceKlass  @bci org/springframework/boot/context/properties/source/MutuallyExclusiveConfigurationPropertiesException throwIfMultipleMatchingValuesIn (Ljava/util/function/Consumer;Ljava/util/function/Predicate;)V 37 <appendix> argL0 ; # org/springframework/boot/context/properties/source/MutuallyExclusiveConfigurationPropertiesException$$Lambda+0x000000003f2862b0
instanceKlass  @bci org/springframework/boot/context/properties/source/MutuallyExclusiveConfigurationPropertiesException throwIfMultipleMatchingValuesIn (Ljava/util/function/Consumer;Ljava/util/function/Predicate;)V 27 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/source/MutuallyExclusiveConfigurationPropertiesException$$Lambda+0x000000003f286050
instanceKlass  @bci org/springframework/boot/context/properties/source/MutuallyExclusiveConfigurationPropertiesException throwIfMultipleNonNullValuesIn (Ljava/util/function/Consumer;)V 0 <appendix> argL0 ; # org/springframework/boot/context/properties/source/MutuallyExclusiveConfigurationPropertiesException$$Lambda+0x000000003f285df8
instanceKlass  @bci org/springframework/boot/actuate/autoconfigure/endpoint/PropertiesEndpointAccessResolver determineDefaultAccess (Lorg/springframework/core/env/PropertyResolver;)Lorg/springframework/boot/actuate/endpoint/Access; 30 <appendix> member <vmtarget> ; # org/springframework/boot/actuate/autoconfigure/endpoint/PropertiesEndpointAccessResolver$$Lambda+0x000000003f285940
instanceKlass com/fasterxml/jackson/dataformat/xml/util/XmlRootNameLookup
instanceKlass  @bci org/springframework/boot/actuate/autoconfigure/endpoint/condition/OnAvailableEndpointCondition getAccess (Lorg/springframework/core/env/Environment;Lorg/springframework/boot/actuate/endpoint/EndpointId;Lorg/springframework/boot/actuate/endpoint/Access;)Lorg/springframework/boot/actuate/endpoint/Access; 4 <appendix> argL0 ; # org/springframework/boot/actuate/autoconfigure/endpoint/condition/OnAvailableEndpointCondition$$Lambda+0x000000003f2854c0
instanceKlass com/fasterxml/jackson/databind/ser/ResolvableSerializer
instanceKlass org/springframework/boot/actuate/autoconfigure/endpoint/PropertiesEndpointAccessResolver
instanceKlass org/springframework/boot/actuate/endpoint/EndpointAccessResolver
instanceKlass com/fasterxml/jackson/databind/node/JsonNodeCreator
instanceKlass org/springframework/boot/actuate/endpoint/EndpointId
instanceKlass org/springframework/aot/hint/annotation/SimpleReflectiveProcessor
instanceKlass org/springframework/aot/hint/annotation/ReflectiveProcessor
instanceKlass com/fasterxml/jackson/databind/cfg/MapperConfig
instanceKlass com/fasterxml/jackson/databind/introspect/ClassIntrospector$MixInResolver
instanceKlass com/fasterxml/jackson/databind/ser/ContextualSerializer
instanceKlass org/springframework/aot/hint/annotation/Reflective
instanceKlass org/springframework/boot/actuate/audit/AuditEventsEndpoint
instanceKlass com/fasterxml/jackson/databind/jsonschema/SchemaAware
instanceKlass com/fasterxml/jackson/databind/JsonSerializer
instanceKlass com/fasterxml/jackson/databind/jsonFormatVisitors/JsonFormatVisitable
instanceKlass com/ctc/wstx/util/DataUtil
instanceKlass org/springframework/boot/autoconfigure/web/WebProperties$Resources$Chain
instanceKlass com/ctc/wstx/sw/XmlWriter
instanceKlass com/ctc/wstx/io/CompletelyCloseable
instanceKlass org/codehaus/stax2/XMLStreamWriter2
instanceKlass org/codehaus/stax2/typed/TypedXMLStreamWriter
instanceKlass javax/xml/stream/XMLEventWriter
instanceKlass javax/xml/stream/util/XMLEventConsumer
instanceKlass com/ctc/wstx/cfg/OutputConfigFlags
instanceKlass javax/xml/stream/XMLOutputFactory
instanceKlass com/fasterxml/jackson/dataformat/xml/util/StaxUtil
instanceKlass com/fasterxml/jackson/core/sym/CharsToNameCanonicalizer$Bucket
instanceKlass com/fasterxml/jackson/core/sym/CharsToNameCanonicalizer$TableInfo
instanceKlass com/fasterxml/jackson/core/sym/CharsToNameCanonicalizer
instanceKlass java/lang/classfile/attribute/RuntimeVisibleParameterAnnotationsAttribute
instanceKlass com/fasterxml/jackson/core/ErrorReportConfiguration
instanceKlass com/fasterxml/jackson/core/StreamWriteConstraints
instanceKlass com/fasterxml/jackson/core/StreamReadConstraints
instanceKlass com/fasterxml/jackson/core/util/RecyclerPool$WithPool
instanceKlass com/fasterxml/jackson/core/util/RecyclerPool$ThreadLocalPoolBase
instanceKlass com/fasterxml/jackson/core/util/RecyclerPool
instanceKlass com/fasterxml/jackson/core/util/JsonRecyclerPools
instanceKlass com/fasterxml/jackson/core/sym/ByteQuadsCanonicalizer$TableInfo
instanceKlass com/fasterxml/jackson/core/sym/ByteQuadsCanonicalizer
instanceKlass com/fasterxml/jackson/dataformat/xml/XmlNameProcessors$PassthroughProcessor
instanceKlass com/fasterxml/jackson/dataformat/xml/XmlNameProcessor
instanceKlass com/fasterxml/jackson/dataformat/xml/XmlNameProcessors
instanceKlass com/fasterxml/jackson/core/FormatFeature
instanceKlass com/fasterxml/jackson/core/io/CharTypes
instanceKlass com/fasterxml/jackson/core/io/JsonStringEncoder
instanceKlass com/fasterxml/jackson/core/io/SerializedString
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionalOnMissingFilterBean
instanceKlass com/fasterxml/jackson/core/util/JacksonFeature
instanceKlass org/springframework/boot/autoconfigure/web/ConditionalOnEnabledResourceChain
instanceKlass com/fasterxml/jackson/core/async/ByteBufferFeeder
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003f239800
instanceKlass com/fasterxml/jackson/core/async/ByteArrayFeeder
instanceKlass com/fasterxml/jackson/core/async/NonBlockingInputFeeder
instanceKlass  @bci org/springframework/cglib/core/MethodWrapper$MethodWrapperKey equals (Ljava/lang/Object;)Z 2 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000000003f239400
instanceKlass com/fasterxml/jackson/core/TSFBuilder
instanceKlass com/fasterxml/jackson/core/SerializableString
instanceKlass java/lang/classfile/CodeBuilder$1
instanceKlass  @bci org/springframework/cglib/core/MethodWrapper$MethodWrapperKey equals (Ljava/lang/Object;)Z 2 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000000003f239000
instanceKlass java/lang/invoke/MethodHandleImpl$Makers$2
instanceKlass java/lang/invoke/MethodHandleImpl$Makers$1
instanceKlass java/lang/invoke/MethodHandleImpl$Makers
instanceKlass com/ctc/wstx/util/ArgUtil
instanceKlass java/lang/invoke/MethodHandleImpl$CasesHolder
instanceKlass java/lang/invoke/MethodHandleImpl$LoopClauses
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003f238c00
instanceKlass com/ctc/wstx/api/WstxInputProperties$ParsingMode
instanceKlass java/lang/invoke/LambdaFormEditor$1
instanceKlass com/ctc/wstx/api/WstxInputProperties
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003f238800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003f238400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003f238000
instanceKlass com/ctc/wstx/api/CommonConfig
instanceKlass  @bci org/springframework/boot/context/properties/bind/Binder handleBindResult (Lorg/springframework/boot/context/properties/source/ConfigurationPropertyName;Lorg/springframework/boot/context/properties/bind/Bindable;Lorg/springframework/boot/context/properties/bind/BindHandler;Lorg/springframework/boot/context/properties/bind/Binder$Context;Ljava/lang/Object;Z)Ljava/lang/Object; 50 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/bind/Binder$$Lambda+0x000000003f233fd0
instanceKlass com/ctc/wstx/util/SymbolTable$Bucket
instanceKlass com/ctc/wstx/util/SymbolTable
instanceKlass com/ctc/wstx/util/DefaultXmlSymbolTable
instanceKlass org/springframework/boot/autoconfigure/template/PathBasedTemplateAvailabilityProvider$TemplateAvailabilityProperties
instanceKlass org/springframework/boot/autoconfigure/template/PathBasedTemplateAvailabilityProvider
instanceKlass org/springframework/boot/webmvc/autoconfigure/JspTemplateAvailabilityProvider
instanceKlass org/springframework/boot/autoconfigure/template/TemplateAvailabilityProviders$NoTemplateAvailabilityProvider
instanceKlass org/springframework/boot/autoconfigure/template/TemplateAvailabilityProvider
instanceKlass org/springframework/boot/autoconfigure/template/TemplateAvailabilityProviders
instanceKlass  @bci org/springframework/boot/autoconfigure/condition/OnPropertyCondition$Spec getNames (Lorg/springframework/core/annotation/AnnotationAttributes;)[Ljava/lang/String; 88 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/condition/OnPropertyCondition$Spec$$Lambda+0x000000003f2324a0
instanceKlass  @bci org/springframework/boot/autoconfigure/condition/OnPropertyCondition$Spec getNames (Lorg/springframework/core/annotation/AnnotationAttributes;)[Ljava/lang/String; 64 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/condition/OnPropertyCondition$Spec$$Lambda+0x000000003f232270
instanceKlass org/springframework/boot/autoconfigure/condition/OnPropertyCondition$Spec
instanceKlass  @bci java/util/stream/StreamSpliterators$WrappingSpliterator forEachRemaining (Ljava/util/function/Consumer;)V 33 <appendix> member <vmtarget> ; # java/util/stream/StreamSpliterators$WrappingSpliterator$$Lambda+0x000000003f245450
instanceKlass java/util/stream/Streams$2
instanceKlass java/util/stream/Streams$ConcatSpliterator
instanceKlass  @bci org/springframework/boot/autoconfigure/condition/OnPropertyCondition streamRepeated (Lorg/springframework/core/annotation/MergedAnnotations;Ljava/lang/Class;Ljava/lang/Class;)Ljava/util/stream/Stream; 8 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/condition/OnPropertyCondition$$Lambda+0x000000003f231e08
instanceKlass  @bci org/springframework/boot/autoconfigure/condition/OnPropertyCondition stream (Lorg/springframework/core/annotation/MergedAnnotations;Ljava/lang/Class;)Ljava/util/stream/Stream; 10 <appendix> argL0 ; # org/springframework/boot/autoconfigure/condition/OnPropertyCondition$$Lambda+0x000000003f231bc0
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionalOnBooleanProperties
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionalOnBooleanProperty
instanceKlass java/lang/classfile/attribute/RuntimeInvisibleAnnotationsAttribute
instanceKlass org/springframework/scheduling/annotation/AsyncConfigurer
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionalOnThreading
instanceKlass org/springframework/boot/web/servlet/RegistrationBean
instanceKlass org/springframework/boot/web/servlet/ServletContextInitializer
instanceKlass jakarta/servlet/ServletRegistration
instanceKlass jakarta/servlet/Registration
instanceKlass javax/xml/stream/util/XMLEventAllocator
instanceKlass org/codehaus/stax2/XMLEventReader2
instanceKlass org/codehaus/stax2/XMLStreamReader2
instanceKlass org/codehaus/stax2/validation/Validatable
instanceKlass  @bci org/springframework/core/type/classreading/ClassFileAnnotationMetadata$Builder nestMembers (Ljava/lang/String;Ljava/lang/classfile/attribute/InnerClassesAttribute;)V 79 <appendix> member <vmtarget> ; # org/springframework/core/type/classreading/ClassFileAnnotationMetadata$Builder$$Lambda+0x000000003f230458
instanceKlass org/springframework/boot/autoconfigure/condition/OnWebApplicationCondition$1
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionalOnMissingClass
instanceKlass  @bci org/springframework/core/type/classreading/ClassFileMethodMetadata$Source toString ()Ljava/lang/String; 97 <appendix> argL0 ; # org/springframework/core/type/classreading/ClassFileMethodMetadata$Source$$Lambda+0x000000003f230000
instanceKlass  @bci org/springframework/core/type/classreading/ClassFileMethodMetadata$Source toString ()Ljava/lang/String; 18 <appendix> member <vmtarget> ; # org/springframework/core/type/classreading/ClassFileMethodMetadata$Source$$Lambda+0x000000003f22fc40
instanceKlass java/lang/classfile/attribute/DeprecatedAttribute
instanceKlass java/lang/classfile/attribute/AnnotationDefaultAttribute
instanceKlass  @bci org/springframework/core/type/AnnotationMetadata getAnnotationTypes ()Ljava/util/Set; 31 <appendix> argL0 ; # org/springframework/core/type/AnnotationMetadata$$Lambda+0x000000003f22fa18
instanceKlass  @bci org/springframework/core/type/AnnotationMetadata getAnnotationTypes ()Ljava/util/Set; 21 <appendix> argL0 ; # org/springframework/core/type/AnnotationMetadata$$Lambda+0x000000003f22f7d0
instanceKlass  @bci org/springframework/core/type/AnnotationMetadata getAnnotationTypes ()Ljava/util/Set; 11 <appendix> argL0 ; # org/springframework/core/type/AnnotationMetadata$$Lambda+0x000000003f22f578
instanceKlass org/codehaus/stax2/typed/TypedXMLStreamReader
instanceKlass  @bci org/springframework/core/annotation/MergedAnnotationCollectors lambda$toMultiValueMap$1 ([Lorg/springframework/core/annotation/MergedAnnotation$Adapt;Lorg/springframework/util/MultiValueMap;Lorg/springframework/core/annotation/MergedAnnotation;)V 13 <appendix> member <vmtarget> ; # org/springframework/core/annotation/MergedAnnotationCollectors$$Lambda+0x000000003f22f100
instanceKlass  @bci org/springframework/core/annotation/TypeMappedAnnotation asMap ([Lorg/springframework/core/annotation/MergedAnnotation$Adapt;)Ljava/util/Map; 1 <appendix> argL0 ; # org/springframework/core/annotation/TypeMappedAnnotation$$Lambda+0x000000003f22eeb8
instanceKlass  @bci org/springframework/core/annotation/MergedAnnotationCollectors toMultiValueMap (Ljava/util/function/Function;[Lorg/springframework/core/annotation/MergedAnnotation$Adapt;)Ljava/util/stream/Collector; 31 <appendix> argL0 ; # org/springframework/core/annotation/MergedAnnotationCollectors$$Lambda+0x000000003f22ec68
instanceKlass  @bci org/springframework/core/annotation/MergedAnnotationCollectors toMultiValueMap (Ljava/util/function/Function;[Lorg/springframework/core/annotation/MergedAnnotation$Adapt;)Ljava/util/stream/Collector; 26 <appendix> member <vmtarget> ; # org/springframework/core/annotation/MergedAnnotationCollectors$$Lambda+0x000000003f22e760
instanceKlass  @bci org/springframework/core/annotation/MergedAnnotationCollectors toMultiValueMap (Ljava/util/function/Function;[Lorg/springframework/core/annotation/MergedAnnotation$Adapt;)Ljava/util/stream/Collector; 20 <appendix> argL0 ; # org/springframework/core/annotation/MergedAnnotationCollectors$$Lambda+0x000000003f22e538
instanceKlass org/springframework/core/annotation/MergedAnnotationCollectors
